"date","stock_price","search_popularity"
2009-08-31,24.12,18
2009-09-07,24.73,19
2009-09-14,24.84,20
2009-09-21,26.45,21
2009-09-28,26.67,20
2009-10-05,26.69,19
2009-10-12,27.36,20
2009-10-19,27.14,19
2009-10-26,29.54,18
2009-11-02,27.55,19
2009-11-09,28.84,19
2009-11-16,29.71,19
2009-11-23,29.43,19
2009-11-30,28.81,20
2009-12-07,27.68,20
2009-12-14,28.2,20
2009-12-21,28.54,23
2009-12-28,30.56,23
2010-01-04,30.64,21
2010-01-11,30.43,20
2010-01-18,30.74,21
2010-01-25,29.24,22
2010-02-01,28,21
2010-02-08,28.27,20
2010-02-15,29.1,20
2010-02-22,28.93,20
2010-03-01,29.93,19
2010-03-08,31.44,20
2010-03-15,32.21,20
2010-03-22,32.29,20
2010-03-29,33.41,21
2010-04-05,34.07,24
2010-04-12,34.72,21
2010-04-19,35.41,24
2010-04-26,38.92,22
2010-05-03,38.27,22
2010-05-10,36.38,22
2010-05-17,36.6,21
2010-05-24,35.84,22
2010-05-31,37.99,23
2010-06-07,37.02,44
2010-06-14,37.02,31
2010-06-21,39.86,44
2010-06-28,38.54,38
2010-07-05,36.11,37
2010-07-12,37.41,38
2010-07-19,35.7,36
2010-07-26,37.16,37
2010-08-02,37.51,38
2010-08-09,37.45,36
2010-08-16,35.72,35
2010-08-23,36,33
2010-08-30,35.11,33
2010-09-06,37.08,34
2010-09-13,38.33,32
2010-09-20,40.54,33
2010-09-27,42.1,32
2010-10-04,40.41,33
2010-10-11,42.46,33
2010-10-18,45.57,30
2010-10-25,44.51,31
2010-11-01,43.66,31
2010-11-08,45.68,31
2010-11-15,44.36,31
2010-11-22,44.77,33
2010-11-29,45.35,33
2010-12-06,46.05,32
2010-12-13,46.44,32
2010-12-20,46.18,35
2010-12-27,46.49,38
2011-01-03,47.18,37
2011-01-10,49.03,37
2011-01-17,49.25,32
2011-01-24,48.21,31
2011-01-31,48.58,30
2011-02-07,50.46,35
2011-02-14,51.35,32
2011-02-21,49.34,31
2011-02-28,50.72,30
2011-03-07,51.67,31
2011-03-14,50.93,30
2011-03-21,48.53,31
2011-03-28,50.62,30
2011-04-04,49.23,30
2011-04-11,47.95,31
2011-04-18,47.46,33
2011-04-25,50.54,34
2011-05-02,50.07,31
2011-05-09,49.89,32
2011-05-16,48.75,31
2011-05-23,48,31
2011-05-30,49.69,32
2011-06-06,49.58,33
2011-06-13,46.9,32
2011-06-20,45.39,32
2011-06-27,47.7,32
2011-07-04,49.98,32
2011-07-11,51.4,33
2011-07-18,53.52,33
2011-07-25,57.14,33
2011-08-01,57.07,34
2011-08-08,52.54,33
2011-08-15,55,34
2011-08-22,52.13,36
2011-08-29,55.93,37
2011-09-05,54.33,38
2011-09-12,54.41,36
2011-09-19,59.03,37
2011-09-26,57.71,38
2011-10-03,54.66,76
2011-10-10,55.54,56
2011-10-17,60.96,52
2011-10-24,58.07,43
2011-10-31,58.48,42
2011-11-07,57.14,40
2011-11-14,55.04,39
2011-11-21,53.1,38
2011-11-28,53.82,39
2011-12-05,56.63,39
2011-12-12,56.27,39
2011-12-19,54.98,42
2011-12-26,58.44,48
2012-01-02,58.93,44
2012-01-09,61.11,41
2012-01-16,60.86,38
2012-01-23,61.21,38
2012-01-30,64.84,37
2012-02-06,66.43,35
2012-02-13,71.98,36
2012-02-20,73.55,35
2012-02-27,75.5,35
2012-03-05,78.21,37
2012-03-12,78.86,37
2012-03-19,85.97,34
2012-03-26,86.74,33
2012-04-02,88.4,34
2012-04-09,91.41,34
2012-04-16,87.18,33
